Date : 2022-08-09 22:15:15
Directory : e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows
Total : 242 files,  21283 codes, 1394 comments, 1833 blanks, all 24510 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Views\FileTransferView.xaml                                                                                   | XML        |        109 |          0 |          8 |        117 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Views\FileTransferView.xaml.cs                                                                                | C#         |         15 |          2 |          6 |         23 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Views\ImageFullscreenView.xaml                                                                                | XML        |         41 |          0 |          7 |         48 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Views\ImageFullscreenView.xaml.cs                                                                             | C#         |        102 |         28 |         13 |        143 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Views\MessagesView.xaml                                                                                       | XML        |         12 |          0 |          2 |         14 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Views\MessagesView.xaml.cs                                                                                    | C#         |         24 |          2 |          3 |         29 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Views\NotificationsView.xaml                                                                                  | XML        |         12 |          0 |          2 |         14 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Views\NotificationsView.xaml.cs                                                                               | C#         |         24 |          2 |          3 |         29 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Views\PhotosView.xaml                                                                                         | XML        |         19 |          0 |          3 |         22 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Views\PhotosView.xaml.cs                                                                                      | C#         |         31 |          2 |          4 |         37 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Window1.xaml                                                                                                  | XML        |         68 |          0 |         12 |         80 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Window1.xaml.cs                                                                                               | C#         |         67 |         11 |         13 |         91 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Window2.xaml                                                                                                  | XML        |         11 |          0 |          3 |         14 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\Window2.xaml.cs                                                                                               | C#         |         24 |          5 |          3 |         32 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\bin\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\AppX\AppxManifest.xml                                      | XML        |         31 |          7 |          0 |         38 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\bin\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\AppX\ShareX_windows.deps.json                              | JSON       |      1,314 |          0 |          0 |      1,314 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\bin\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\AppX\ShareX_windows.runtimeconfig.json                     | JSON       |         18 |          0 |          0 |         18 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\bin\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\AppxManifest.xml                                           | XML        |         31 |          7 |          0 |         38 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\bin\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\ShareX_windows.deps.json                                   | JSON       |      1,314 |          0 |          0 |      1,314 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\bin\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\ShareX_windows.runtimeconfig.json                          | JSON       |         18 |          0 |          0 |         18 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\customWigets\CustomImage.cs                                                                                   | C#         |         34 |          4 |          9 |         47 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\customWigets\FileItem.cs                                                                                      | C#         |         66 |          6 |         16 |         88 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\Debug\net6.0-windows10.0.19041.0\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs                           | C#         |          3 |          1 |          1 |          5 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\Debug\net6.0-windows10.0.19041.0\ShareX_windows.AssemblyInfo.cs                                           | C#         |         11 |         10 |          5 |         26 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\Debug\net6.0-windows10.0.19041.0\ShareX_windows.GeneratedMSBuildEditorConfig.editorconfig                 | Properties |         10 |          0 |          1 |         11 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\ShareX_windows.csproj.nuget.dgspec.json                                                                   | JSON       |        144 |          0 |          0 |        144 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\ShareX_windows.csproj.nuget.g.props                                                                       | XML        |         23 |          0 |          0 |         23 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\ShareX_windows.csproj.nuget.g.targets                                                                     | XML        |          7 |          0 |          0 |          7 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\project.assets.json                                                                                       | JSON       |      1,660 |          0 |          0 |      1,660 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs             | C#         |          3 |          1 |          1 |          5 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\App.g.cs                                                   | C#         |          7 |          8 |          3 |         18 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\App.g.i.cs                                                 | C#         |         51 |         14 |         10 |         75 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\App.xaml                                                   | XML        |         55 |          3 |         11 |         69 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\MainWindow.g.cs                                            | C#         |         22 |         14 |          5 |         41 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\MainWindow.g.i.cs                                          | C#         |         24 |         11 |         11 |         46 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\MainWindow.xaml                                            | XML        |         25 |          0 |          7 |         32 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\MsixContent\AppxBlockMap.xml                               | XML        |          2 |          0 |          0 |          2 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\MsixContent\AppxManifest.xml                               | XML        |        919 |          8 |          0 |        927 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\MsixContent\MSIX\main_license.xml                          | XML        |          1 |          0 |          0 |          1 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\MsixContent\MSIX\singleton_license.xml                     | XML        |          1 |          0 |          0 |          1 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\MsixContent\[Content_Types].xml                            | XML        |          2 |          0 |          0 |          2 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\ShareX_windows.AssemblyInfo.cs                             | C#         |         11 |         10 |          5 |         26 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\ShareX_windows.GeneratedMSBuildEditorConfig.editorconfig   | Properties |         10 |          0 |          1 |         11 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Themes\Generic.g.cs                                        | C#         |          0 |          0 |          2 |          2 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Themes\Generic.g.i.cs                                      | C#         |          0 |          0 |          2 |          2 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Themes\Generic.xaml                                        | XML        |         87 |          0 |         10 |         97 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Views\CallsView.g.cs                                       | C#         |         22 |         14 |          5 |         41 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Views\CallsView.g.i.cs                                     | C#         |         24 |         11 |         11 |         46 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Views\CallsView.xaml                                       | XML        |         12 |          0 |          4 |         16 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Views\FileTransferView.g.cs                                | C#         |        283 |         25 |         25 |        333 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Views\FileTransferView.g.i.cs                              | C#         |         54 |         11 |         12 |         77 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Views\FileTransferView.xaml                                | XML        |        105 |          0 |         13 |        118 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Views\ImageFullscreenView.g.cs                             | C#         |         39 |         14 |          5 |         58 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Views\ImageFullscreenView.g.i.cs                           | C#         |         26 |         11 |         11 |         48 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Views\ImageFullscreenView.xaml                             | XML        |         41 |          0 |          8 |         49 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Views\MessagesView.g.cs                                    | C#         |         22 |         14 |          5 |         41 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Views\MessagesView.g.i.cs                                  | C#         |         24 |         11 |         11 |         46 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Views\MessagesView.xaml                                    | XML        |         12 |          0 |          3 |         15 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Views\NotificationsView.g.cs                               | C#         |         22 |         14 |          5 |         41 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Views\NotificationsView.g.i.cs                             | C#         |         24 |         11 |         11 |         46 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Views\NotificationsView.xaml                               | XML        |         12 |          0 |          3 |         15 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Views\PhotosView.g.cs                                      | C#         |        180 |         21 |         25 |        226 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Views\PhotosView.g.i.cs                                    | C#         |         48 |         11 |         12 |         71 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Views\PhotosView.xaml                                      | XML        |         18 |          0 |          5 |         23 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Window1.g.cs                                               | C#         |         43 |         14 |          5 |         62 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Window1.g.i.cs                                             | C#         |         30 |         11 |         11 |         52 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Window1.xaml                                               | XML        |         68 |          0 |         13 |         81 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Window2.g.cs                                               | C#         |         22 |         14 |          5 |         41 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Window2.g.i.cs                                             | C#         |         24 |         11 |         11 |         46 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\Window2.xaml                                               | XML        |         11 |          0 |          4 |         15 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\XamlSaveStateFile.xml                                      | XML        |          1 |          0 |          0 |          1 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\XamlTypeInfo.g.cs                                          | C#         |      2,186 |         31 |        139 |      2,356 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Debug\net6.0-windows10.0.19041.0\win10-x64\priconfig.xml                                              | XML        |         67 |          0 |          0 |         67 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Release\net6.0-windows10.0.19041.0\win10-x64\.NETCoreApp,Version=v6.0.AssemblyAttributes.cs           | C#         |          3 |          1 |          1 |          5 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Release\net6.0-windows10.0.19041.0\win10-x64\App.g.cs                                                 | C#         |          0 |          0 |          1 |          1 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Release\net6.0-windows10.0.19041.0\win10-x64\App.g.i.cs                                               | C#         |         51 |         14 |         10 |         75 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Release\net6.0-windows10.0.19041.0\win10-x64\MainWindow.g.cs                                          | C#         |          0 |          0 |          1 |          1 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Release\net6.0-windows10.0.19041.0\win10-x64\MainWindow.g.i.cs                                        | C#         |         24 |         11 |         11 |         46 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Release\net6.0-windows10.0.19041.0\win10-x64\MsixContent\AppxBlockMap.xml                             | XML        |          2 |          0 |          0 |          2 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Release\net6.0-windows10.0.19041.0\win10-x64\MsixContent\AppxManifest.xml                             | XML        |        919 |          8 |          0 |        927 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Release\net6.0-windows10.0.19041.0\win10-x64\MsixContent\MSIX\main_license.xml                        | XML        |          1 |          0 |          0 |          1 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Release\net6.0-windows10.0.19041.0\win10-x64\MsixContent\MSIX\singleton_license.xml                   | XML        |          1 |          0 |          0 |          1 |
| e:\Projects\my_projects\visual studio projects\ShareX_windows\ShareX_windows\obj\x64\Release\net6.0-windows10.0.19041.0\win10-x64\MsixContent\[Content_Types].xml                          | XML        |          2 |          0 |          0 |          2 |
